15781538657978244211.png,294.9285714,1206.071429,344.6428571,1024.357143,498.9285714,942.9285714,306.0714286,1146.071429,388.3571429,1043.214286,300.9285714,1198.357143,514.3571429,1190.642857,593.2142857,1275.5,708.0714286,1264.357143
16401146351909154782.png,421.7857143,1169.214286,487.7857143,989.2142857,664.3571429,922.3571429,215.2142857,680.6428571,228.0714286,672.9285714,236.6428571,662.6428571,171.5,652.3571429,179.2142857,646.3571429,183.5,642.0714286
16406430833345548952.png,290.6428571,991.7857143,397.7857143,805.7857143,558.0714286,762.0714286,482.6428571,1002.928571,432.9285714,892.3571429,364.3571429,858.0714286,442.3571429,1026.928571,556.3571429,1151.214286,696.9285714,1064.642857
16410253280856202957.png,313.7857143,1046.642857,387.5,886.3571429,527.2142857,820.3571429,39.5,490.3571429,46.35714286,482.6428571,58.35714286,471.5,15.5,483.5,13.78571429,475.7857143,17.21428571,467.2142857
16413509239406357899.png,396.9285714,1103.214286,512.6428571,932.6428571,630.0714286,902.6428571,437.2142857,1106.642857,492.9285714,1050.928571,531.5,1071.5,762.0714286,1170.928571,731.2142857,1189.785714,666.9285714,1163.214286
16415669931283330905.png,271.7857143,1015.785714,390.9285714,816.9285714,531.5,774.9285714,101.2142857,570.0714286,113.2142857,563.2142857,116.6428571,552.0714286,45.5,544.3571429,47.21428571,536.6428571,52.35714286,519.5
16418572330702272841.png,313.7857143,984.0714286,403.7857143,813.5,552.9285714,756.0714286,102.9285714,557.2142857,103.7857143,547.7857143,106.3571429,536.6428571,83.21428571,568.3571429,77.21428571,561.5,72.07142857,548.6428571
16420285548394511160.png,344.6428571,1067.214286,389.2142857,964.3571429,492.9285714,894.0714286,156.9285714,597.5,156.9285714,585.5,155.2142857,576.0714286,139.7857143,569.2142857,137.2142857,559.7857143,135.5,548.6428571
16420984608280525681.png,231.5,925.7857143,324.9285714,751.7857143,404.6428571,711.5,475.7857143,950.6428571,441.5,862.3571429,344.6428571,846.0714286,519.5,990.0714286,570.9285714,1052.642857,658.3571429,1045.785714
16423770773300256103.png,348.0714286,1161.5,382.3571429,1003.785714,480.0714286,924.9285714,366.9285714,1128.928571,423.5,999.5,559.7857143,998.6428571,591.5,1152.928571,685.7857143,1216.357143,773.2142857,1198.357143
16432329363000231769.png,407.2142857,979.7857143,516.9285714,812.6428571,665.2142857,773.2142857,508.3571429,991.7857143,505.7857143,924.9285714,474.0714286,867.5,727.7857143,1041.5,678.9285714,1098.928571,587.2142857,1113.5
16436026575584770119.png,306.9285714,967.7857143,391.7857143,799.7857143,590.6428571,738.9285714,549.5,977.2142857,473.2142857,910.3571429,376.3571429,936.0714286,570.0714286,1015.785714,589.7857143,1127.214286,697.7857143,1168.357143
16436309210850380841.png,352.3571429,1108.357143,418.3571429,957.5,541.7857143,894.0714286,398.6428571,1104.071429,410.6428571,1038.928571,462.9285714,982.3571429,214.3571429,791.2142857,213.5,768.0714286,216.0714286,747.5
16436338758442584635.png,351.5,1016.642857,423.5,871.7857143,510.0714286,822.9285714,544.3571429,1030.357143,494.6428571,985.7857143,438.0714286,1016.642857,634.3571429,1067.214286,652.3571429,1116.071429,730.3571429,1127.214286
16437804559908885024.png,280.3571429,966.9285714,385.7857143,793.7857143,537.5,750.0714286,37.78571429,519.5,59.21428571,515.2142857,66.92857143,512.6428571,35.21428571,539.2142857,47.21428571,536.6428571,60.92857143,535.7857143
16438620250849005534.png,296.6428571,1061.214286,378.0714286,887.2142857,535.7857143,838.3571429,195.5,651.5,196.3571429,639.5,197.2142857,630.9285714,161.2142857,635.2142857,144.9285714,654.9285714,126.9285714,645.5
16439687871433482263.png,348.0714286,1040.642857,442.3571429,856.3571429,598.3571429,801.5,42.92857143,483.5,61.78571429,480.0714286,72.07142857,478.3571429,31.78571429,502.3571429,43.78571429,503.2142857,53.21428571,503.2142857
16440209938623065116.png,229.7857143,918.9285714,340.3571429,730.3571429,459.5,689.2142857,276.9285714,914.6428571,384.0714286,828.9285714,470.6428571,915.5,514.3571429,985.7857143,606.0714286,1055.214286,686.6428571,1006.357143
16440295197588843687.png,369.5,967.7857143,460.3571429,822.9285714,603.5,771.5,536.6428571,1015.785714,478.3571429,954.0714286,411.5,960.0714286,585.5,1058.642857,648.9285714,1162.357143,749.2142857,1126.357143
16443596694965456921.png,245.2142857,1045.785714,285.5,926.6428571,378.9285714,852.0714286,167.2142857,695.2142857,167.2142857,674.6428571,168.9285714,666.0714286,139.7857143,659.2142857,134.6428571,647.2142857,134.6428571,632.6428571
16444122036810108910.png,357.5,1041.5,408.0714286,901.7857143,536.6428571,820.3571429,50.64285714,471.5,80.64285714,471.5,94.35714286,471.5,35.21428571,493.7857143,49.78571429,496.3571429,64.35714286,500.6428571
16445066175265591947.png,268.3571429,1013.214286,340.3571429,854.6428571,514.3571429,795.5,145.7857143,708.9285714,144.0714286,699.5,147.5,687.5,624.0714286,1061.214286,612.0714286,1156.357143,672.9285714,1208.642857
16447146910360490425.png,311.2142857,986.6428571,401.2142857,812.6428571,571.7857143,756.9285714,111.5,569.2142857,117.5,561.5,124.3571429,550.3571429,82.35714286,554.6428571,84.92857143,543.5,87.5,537.5
16451344231451408779.png,186.0714286,1046.642857,239.2142857,919.7857143,314.6428571,847.7857143,55.78571429,558.0714286,51.5,551.2142857,55.78571429,538.3571429,84.07142857,538.3571429,88.35714286,525.5,89.21428571,514.3571429
16451396808388620035.png,318.9285714,980.6428571,387.5,828.9285714,558.9285714,757.7857143,526.3571429,1000.357143,463.7857143,916.3571429,364.3571429,924.9285714,534.0714286,1038.928571,567.5,1141.785714,714.9285714,1151.214286
16452907409021453524.png,277.7857143,1141.785714,335.2142857,974.6428571,415.7857143,918.0714286,332.6428571,1135.785714,434.6428571,1043.214286,549.5,1116.071429,551.2142857,1176.928571,596.6428571,1254.071429,683.2142857,1279.785714
16454062549593988713.png,405.5,967.7857143,544.3571429,790.3571429,662.6428571,763.7857143,641.2142857,1007.214286,588.9285714,864.9285714,532.3571429,845.2142857,654.0714286,1064.642857,755.2142857,1140.928571,858.0714286,1093.785714
1645798056728792670.png,224.6428571,1035.5,306.0714286,870.0714286,456.9285714,756.9285714,54.07142857,548.6428571,64.35714286,533.2142857,70.35714286,518.6428571,77.21428571,548.6428571,85.78571429,540.9285714,90.07142857,531.5
16458193185618463466.png,761.2142857,1120.357143,719.2142857,1235.214286,659.2142857,1292.642857,534.0714286,1079.214286,488.6428571,993.5,403.7857143,979.7857143,563.2142857,1138.357143,654.9285714,1167.5,724.3571429,1112.642857
16464149315538679429.png,351.5,1013.214286,402.0714286,872.6428571,540.0714286,786.9285714,595.7857143,1014.928571,541.7857143,951.5,420.9285714,977.2142857,622.3571429,1077.5,690.0714286,1160.642857,798.0714286,1128.928571
16473540319595163093.png,396.0714286,1002.928571,474.0714286,854.6428571,675.5,792.0714286,39.5,487.7857143,45.5,473.2142857,57.5,473.2142857,24.92857143,496.3571429,24.92857143,509.2142857,19.78571429,519.5
16476342240365253428.png,346.3571429,951.5,431.2142857,791.2142857,599.2142857,734.6428571,14.64285714,478.3571429,20.64285714,471.5,24.92857143,463.7857143,28.35714286,494.6428571,47.21428571,486.0714286,52.35714286,473.2142857
16480203716238491260.png,325.7857143,976.3571429,391.7857143,817.7857143,569.2142857,745.7857143,166.3571429,600.9285714,170.6428571,584.6428571,174.0714286,576.0714286,120.0714286,590.6428571,118.3571429,577.7857143,126.0714286,561.5
1648219346697189189.png,393.5,1031.214286,474.0714286,843.5,654.0714286,783.5,462.9285714,1026.071429,577.7857143,916.3571429,695.2142857,978.9285714,691.7857143,1052.642857,718.3571429,1148.642857,763.7857143,1195.785714
1648227691996877499.png,291.5,1002.071429,410.6428571,797.2142857,576.9285714,765.5,417.5,1002.928571,402.0714286,907.7857143,359.2142857,856.3571429,498.0714286,1104.071429,582.0714286,1080.071429,630.9285714,1020.928571
16484919949348292289.png,406.3571429,938.6428571,473.2142857,778.3571429,630.9285714,707.2142857,62.64285714,533.2142857,75.5,524.6428571,80.64285714,511.7857143,58.35714286,508.3571429,60.92857143,498.0714286,66.92857143,484.3571429
16495667395720917876.png,248.6428571,1022.642857,366.0714286,835.7857143,517.7857143,799.7857143,110.6428571,512.6428571,117.5,506.6428571,130.3571429,498.9285714,82.35714286,505.7857143,87.5,495.5,77.21428571,480.9285714
16497580124522981764.png,244.3571429,1134.071429,347.2142857,968.6428571,469.7857143,919.7857143,483.5,1152.928571,426.0714286,1092.071429,300.0714286,1122.928571,501.5,1201.785714,541.7857143,1308.928571,630.9285714,1332.071429
16502487452007519052.png,439.7857143,1026.071429,516.9285714,852.0714286,684.0714286,786.9285714,62.64285714,498.9285714,78.92857143,497.2142857,98.64285714,489.5,24.92857143,489.5,34.35714286,484.3571429,48.92857143,479.2142857
16506670336166561389.png,397.7857143,1128.071429,479.2142857,975.5,558.9285714,935.2142857,468.9285714,1129.785714,574.3571429,1029.5,684.9285714,1103.214286,677.2142857,1179.5,701.2142857,1244.642857,798.9285714,1287.5
16507041706968881540.png,411.5,1170.071429,462.0714286,1000.357143,617.2142857,912.0714286,204.9285714,644.6428571,206.6428571,630.0714286,207.5,620.6428571,156.9285714,612.0714286,163.7857143,596.6428571,167.2142857,584.6428571
16510992572441246792.png,264.9285714,990.0714286,338.6428571,829.7857143,500.6428571,762.9285714,42.92857143,528.9285714,53.21428571,514.3571429,59.21428571,503.2142857,74.64285714,541.7857143,77.21428571,525.5,89.21428571,510.0714286
16511653224328112793.png,325.7857143,1104.928571,428.6428571,930.0714286,551.2142857,888.9285714,48.07142857,587.2142857,54.07142857,574.3571429,64.35714286,559.7857143,53.21428571,529.7857143,63.5,519.5,74.64285714,506.6428571
16513157636704226754.png,306.0714286,967.7857143,384.9285714,804.0714286,548.6428571,737.2142857,355.7857143,968.6428571,436.3571429,907.7857143,540.9285714,969.5,570.9285714,1012.357143,604.3571429,1129.785714,758.6428571,1120.357143
16518030291504596638.png,303.5,1097.214286,415.7857143,908.6428571,573.5,866.6428571,542.6428571,1113.5,510.0714286,1008.071429,454.3571429,960.0714286,497.2142857,1161.5,576.0714286,1265.214286,719.2142857,1245.5
16520783219601783986.png,295.7857143,1046.642857,432.9285714,798.9285714,558.9285714,731.2142857,63.5,598.3571429,69.5,588.0714286,80.64285714,579.5,54.92857143,557.2142857,62.64285714,547.7857143,69.5,537.5
16528491250969366118.png,297.5,989.2142857,423.5,798.9285714,600.9285714,769.7857143,101.2142857,584.6428571,107.2142857,575.2142857,112.3571429,564.9285714,72.92857143,580.3571429,77.21428571,563.2142857,84.92857143,545.2142857
16529235968067794068.png,337.7857143,888.0714286,474.0714286,684.9285714,656.6428571,669.5,533.2142857,900.9285714,462.0714286,810.9285714,367.7857143,810.9285714,522.0714286,942.9285714,607.7857143,1079.214286,763.7857143,987.5
16531407291105467354.png,256.3571429,1038.071429,320.6428571,889.7857143,410.6428571,835.7857143,492.0714286,1037.214286,450.0714286,943.7857143,354.9285714,913.7857143,462.9285714,1068.928571,564.0714286,1164.071429,655.7857143,1134.071429
16533729534087807311.png,312.0714286,1043.214286,415.7857143,864.0714286,582.9285714,818.6428571,25.78571429,463.7857143,48.92857143,463.7857143,62.64285714,464.6428571,20.64285714,487.7857143,30.07142857,488.6428571,40.35714286,486.9285714
1653871248040902615.png,294.0714286,1212.071429,328.3571429,1044.928571,451.7857143,949.7857143,74.64285714,595.7857143,75.5,579.5,76.35714286,561.5,39.5,521.2142857,48.07142857,504.9285714,57.5,494.6428571
1654017607420571506.png,439.7857143,1023.5,536.6428571,832.3571429,705.5,786.0714286,21.5,520.3571429,36.07142857,512.6428571,64.35714286,505.7857143,42.92857143,564.0714286,54.07142857,555.5,63.5,542.6428571
102949917921043194.png,329.2142857,956.6428571,421.7857143,797.2142857,570.0714286,749.2142857,134.6428571,615.5,122.6428571,603.5,124.3571429,594.0714286,116.6428571,582.0714286,116.6428571,573.5,115.7857143,564.0714286
106729915796683568.png,306.9285714,973.7857143,407.2142857,793.7857143,556.3571429,745.7857143,132.0714286,595.7857143,132.0714286,588.0714286,132.0714286,570.9285714,744.0714286,1021.785714,702.0714286,1112.642857,629.2142857,1073.214286
110502917394933545.png,403.7857143,1146.071429,516.0714286,966.0714286,633.5,936.9285714,577.7857143,1148.642857,555.5,1061.214286,497.2142857,1028.642857,586.3571429,1188.928571,666.9285714,1260.928571,763.7857143,1218.928571
11593948572088714.png,282.9285714,969.5,383.2142857,799.7857143,521.2142857,750.9285714,150.0714286,630.9285714,156.0714286,620.6428571,158.6428571,612.9285714,147.5,597.5,147.5,591.5,147.5,590.6428571
118867572537671669.png,277.7857143,979.7857143,348.0714286,824.6428571,497.2142857,753.5,202.3571429,682.3571429,203.2142857,666.9285714,204.0714286,660.0714286,96.92857143,629.2142857,102.0714286,618.9285714,105.5,607.7857143
122028137517245244.png,348.9285714,1020.071429,432.9285714,844.3571429,572.6428571,779.2142857,97.78571429,641.2142857,101.2142857,633.5,103.7857143,623.2142857,60.07142857,631.7857143,66.07142857,616.3571429,70.35714286,607.7857143
123965116246232933.png,396.9285714,971.2142857,491.2142857,813.5,621.5,764.6428571,24.07142857,534.9285714,25.78571429,529.7857143,30.07142857,518.6428571,16.35714286,505.7857143,16.35714286,486.9285714,21.5,473.2142857
126521380660316647.png,355.7857143,1074.071429,479.2142857,894.0714286,597.5,859.7857143,479.2142857,1086.928571,473.2142857,1002.071429,426.9285714,950.6428571,496.3571429,1108.357143,576.0714286,1185.5,685.7857143,1143.5
128326707599780816.png,342.9285714,1195.785714,393.5,1037.214286,498.9285714,963.5,66.07142857,663.5,72.07142857,649.7857143,74.64285714,639.5,48.07142857,623.2142857,52.35714286,612.9285714,54.07142857,604.3571429
128871146582823607.png,262.3571429,1182.928571,292.3571429,1054.357143,370.3571429,978.0714286,186.9285714,738.9285714,192.0714286,726.0714286,192.0714286,709.7857143,160.3571429,708.0714286,152.6428571,678.9285714,153.5,655.7857143
131027791700739717.png,312.9285714,1122.928571,370.3571429,977.2142857,464.6428571,913.7857143,576.9285714,1128.071429,537.5,1030.357143,483.5,1000.357143,555.5,1198.357143,617.2142857,1260.928571,707.2142857,1272.071429
1336724145994727.png,312.0714286,984.0714286,381.5,834.0714286,482.6428571,771.5,83.21428571,642.0714286,85.78571429,630.9285714,89.21428571,616.3571429,75.5,613.7857143,76.35714286,606.0714286,80.64285714,593.2142857
145104344155100148.png,755.2142857,1152.928571,690.9285714,1254.071429,593.2142857,1310.642857,78.92857143,661.7857143,84.92857143,623.2142857,90.92857143,591.5,66.92857143,578.6428571,68.64285714,564.9285714,70.35714286,547.7857143
14932051557859214.png,282.9285714,974.6428571,341.2142857,832.3571429,448.3571429,767.2142857,188.6428571,663.5,198.9285714,654.9285714,198.9285714,640.3571429,130.3571429,612.9285714,132.9285714,605.2142857,136.3571429,592.3571429
153810911649838791.png,317.2142857,1119.5,394.3571429,979.7857143,518.6428571,918.9285714,60.92857143,576.0714286,60.92857143,570.0714286,43.78571429,556.3571429,31.78571429,570.9285714,31.78571429,582.0714286,31.78571429,594.0714286
155460417794642578.png,331.7857143,873.5,383.2142857,739.7857143,482.6428571,674.6428571,216.0714286,633.5,216.0714286,618.0714286,214.3571429,605.2142857,168.0714286,601.7857143,165.5,578.6428571,164.6428571,570.0714286
156743607589828262.png,334.3571429,1005.5,447.5,808.3571429,660.9285714,777.5,403.7857143,868.3571429,466.3571429,934.3571429,475.7857143,1001.214286,506.6428571,1020.071429,591.5,1079.214286,691.7857143,1020.071429
159392611679415272.png,354.9285714,999.5,417.5,843.5,561.5,767.2142857,20.64285714,504.9285714,25.78571429,492.9285714,32.64285714,480.9285714,23.21428571,478.3571429,26.64285714,469.7857143,33.5,462.9285714
165134017294055759.png,762.9285714,1004.642857,701.2142857,1159.785714,614.6428571,1224.071429,519.5,972.9285714,490.3571429,901.7857143,444.9285714,864.9285714,487.7857143,1014.928571,535.7857143,1120.357143,643.7857143,1156.357143
167099161560800063.png,340.3571429,1145.214286,375.5,995.2142857,453.5,918.0714286,195.5,704.6428571,196.3571429,701.2142857,197.2142857,687.5,148.3571429,696.0714286,147.5,686.6428571,148.3571429,672.0714286
167399669556034766.png,186.9285714,1038.071429,243.5,903.5,318.0714286,834.9285714,258.0714286,1033.785714,321.5,978.9285714,409.7857143,993.5,468.9285714,1080.071429,511.7857143,1198.357143,639.5,1205.214286
1680578526061136.png,247.7857143,1140.928571,303.5,1009.785714,454.3571429,925.7857143,78.07142857,687.5,85.78571429,673.7857143,90.07142857,656.6428571,66.92857143,654.9285714,72.07142857,640.3571429,75.5,629.2142857
172207908336916411.png,307.7857143,913.7857143,362.6428571,778.3571429,478.3571429,703.7857143,81.5,550.3571429,81.5,533.2142857,82.35714286,521.2142857,48.07142857,518.6428571,46.35714286,526.3571429,46.35714286,534.9285714
172223393657480693.png,282.9285714,894.0714286,362.6428571,741.5,504.0714286,677.2142857,59.21428571,522.0714286,60.92857143,540.9285714,61.78571429,569.2142857,78.07142857,524.6428571,85.78571429,542.6428571,84.92857143,558.0714286
17492598853219302.png,342.0714286,1075.785714,385.7857143,917.2142857,467.2142857,852.9285714,533.2142857,1061.214286,499.7857143,986.6428571,416.6428571,958.3571429,547.7857143,1086.928571,626.6428571,1158.071429,734.6428571,1080.071429
180794764757666072.png,375.5,857.2142857,434.6428571,729.5,530.6428571,673.7857143,115.7857143,570.9285714,114.9285714,577.7857143,114.9285714,589.7857143,100.3571429,583.7857143,95.21428571,570.0714286,94.35714286,558.0714286
18162287964704565.png,246.9285714,986.6428571,356.6428571,822.9285714,479.2142857,780.9285714,509.2142857,1014.928571,486.0714286,942.0714286,387.5,895.7857143,500.6428571,1035.5,550.3571429,1143.5,672.9285714,1153.785714
24400754184165568.png,370.3571429,1145.214286,402.0714286,1009.785714,502.3571429,925.7857143,24.07142857,682.3571429,43.78571429,644.6428571,55.78571429,622.3571429,59.21428571,600.9285714,61.78571429,593.2142857,63.5,582.0714286
31393527259249447.png,52.35714286,1130.642857,170.6428571,931.7857143,298.3571429,888.0714286,280.3571429,1138.357143,242.6428571,1030.357143,162.0714286,988.3571429,279.5,1190.642857,378.0714286,1264.357143,499.7857143,1194.071429
41962783635685917.png,297.5,1116.928571,394.3571429,975.5,523.7857143,927.5,60.07142857,588.0714286,65.21428571,564.0714286,67.78571429,549.5,46.35714286,546.9285714,48.07142857,534.9285714,48.92857143,527.2142857
44730137019498420.png,273.5,1008.071429,343.7857143,857.2142857,461.2142857,780.9285714,432.0714286,1025.214286,366.0714286,977.2142857,300.9285714,978.9285714,485.2142857,1042.357143,495.5,1154.642857,667.7857143,1165.785714
47051425452631312.png,185.2142857,1036.357143,278.6428571,862.3571429,418.3571429,799.7857143,264.9285714,1032.071429,357.5,973.7857143,456.9285714,1045.785714,474.9285714,1084.357143,504.0714286,1186.357143,610.3571429,1221.5
56447928840230000.png,350.6428571,942.9285714,444.0714286,833.2142857,546.9285714,799.7857143,534.0714286,1004.642857,501.5,930.0714286,420.9285714,908.6428571,558.0714286,1032.071429,635.2142857,1106.642857,728.6428571,1068.071429
57049631825029185.png,295.7857143,954.9285714,394.3571429,804.0714286,540.0714286,757.7857143,517.7857143,996.0714286,523.7857143,915.5,480.0714286,841.7857143,552.0714286,1037.214286,622.3571429,1098.928571,714.9285714,1070.642857
57544231381990903.png,444.9285714,924.9285714,525.5,818.6428571,671.2142857,775.7857143,104.6428571,583.7857143,114.9285714,570.9285714,120.9285714,555.5,94.35714286,558.0714286,97.78571429,545.2142857,99.5,529.7857143
60284464196088542.png,347.2142857,1032.928571,437.2142857,891.5,578.6428571,849.5,102.9285714,588.0714286,107.2142857,573.5,114.0714286,558.0714286,90.92857143,556.3571429,90.92857143,541.7857143,97.78571429,522.0714286
60686157250728799.png,244.3571429,982.3571429,314.6428571,830.6428571,478.3571429,757.7857143,102.9285714,639.5,108.0714286,630.9285714,109.7857143,619.7857143,83.21428571,624.9285714,84.07142857,610.3571429,85.78571429,599.2142857
64191350623713053.png,363.5,1014.071429,424.3571429,865.7857143,551.2142857,790.3571429,65.21428571,655.7857143,67.78571429,636.0714286,46.35714286,623.2142857,56.64285714,603.5,57.5,594.9285714,57.5,583.7857143
65576518038892172.png,261.5,1002.071429,330.0714286,858.9285714,467.2142857,792.0714286,90.07142857,629.2142857,95.21428571,618.0714286,100.3571429,606.0714286,69.5,601.7857143,70.35714286,586.3571429,72.92857143,573.5
67448199143068934.png,408.9285714,983.2142857,447.5,874.3571429,642.0714286,774.0714286,509.2142857,992.6428571,520.3571429,906.9285714,490.3571429,842.6428571,726.9285714,1036.357143,642.9285714,1092.071429,537.5,1050.928571
69960003698423958.png,403.7857143,949.7857143,462.0714286,792.9285714,614.6428571,715.7857143,666.0714286,960.9285714,604.3571429,891.5,493.7857143,874.3571429,38.64285714,475.7857143,35.21428571,489.5,32.64285714,499.7857143
7335441938791122.png,332.6428571,1037.214286,409.7857143,892.3571429,501.5,840.9285714,635.2142857,1065.5,571.7857143,984.9285714,476.6428571,1002.928571,642.0714286,1100.642857,663.5,1166.642857,731.2142857,1212.071429
75451797929542143.png,360.0714286,1191.5,403.7857143,1050.071429,480.0714286,983.2142857,174.9285714,633.5,176.6428571,616.3571429,175.7857143,602.6428571,130.3571429,606.0714286,130.3571429,581.2142857,134.6428571,558.9285714
78869680857220400.png,300.9285714,999.5,384.0714286,832.3571429,494.6428571,775.7857143,66.92857143,600.0714286,72.07142857,591.5,82.35714286,576.9285714,52.35714286,577.7857143,52.35714286,567.5,54.92857143,556.3571429
87001993983506326.png,395.2142857,1034.642857,475.7857143,864.0714286,634.3571429,801.5,630.9285714,1048.357143,534.9285714,996.9285714,458.6428571,1033.785714,669.5,1076.642857,660.9285714,1142.642857,684.0714286,1200.928571
87697336005505447.png,239.2142857,1047.5,281.2142857,920.6428571,377.2142857,847.7857143,135.5,628.3571429,140.6428571,618.0714286,144.0714286,606.0714286,104.6428571,609.5,104.6428571,596.6428571,103.7857143,583.7857143
93675531325860116.png,335.2142857,1038.928571,420.0714286,858.0714286,570.9285714,792.9285714,138.0714286,594.0714286,155.2142857,584.6428571,119.2142857,580.3571429,93.5,554.6428571,101.2142857,547.7857143,127.7857143,534.0714286
93712894015736029.png,439.7857143,1024.357143,534.9285714,834.9285714,704.6428571,786.9285714,44.64285714,514.3571429,71.21428571,498.9285714,90.92857143,487.7857143,71.21428571,536.6428571,77.21428571,533.2142857,102.9285714,523.7857143
94290558607790084.png,339.5,1034.642857,437.2142857,845.2142857,590.6428571,791.2142857,62.64285714,489.5,73.78571429,493.7857143,99.5,492.9285714,71.21428571,522.0714286,87.5,523.7857143,102.0714286,527.2142857
97173019776450238.png,383.2142857,925.7857143,490.3571429,737.2142857,666.0714286,702.9285714,636.0714286,942.9285714,552.0714286,861.5,455.2142857,923.2142857,678.0714286,978.0714286,730.3571429,1077.5,840.9285714,1062.071429
